STLData: Opening file: ../test/simpleBIN.stl
--- HEADER ---:
 STL generated by MeshLab
0.995232, 0.097539, 0.000000
0.995232, 0.097539, -0.000000
0.956807, 0.290725, 0.000000
0.956807, 0.290725, -0.000000
0.881508, 0.472169, 0.000000
0.881508, 0.472169, 0.000000
0.773683, 0.633573, 0.000000
0.773683, 0.633573, -0.000000
0.633616, 0.773647, 0.000000
0.633616, 0.773647, 0.000000
0.471528, 0.881851, 0.000000
0.471528, 0.881851, 0.000000
0.290335, 0.956925, 0.000000
0.290335, 0.956925, -0.000000
0.098176, 0.995169, 0.000000
0.098176, 0.995169, -0.000000
-0.097987, 0.995188, 0.000000
-0.097987, 0.995188, 0.000000
-0.290335, 0.956925, 0.000000
-0.290335, 0.956925, 0.000000
-0.471528, 0.881851, 0.000000
-0.471528, 0.881851, 0.000000
-0.634564, 0.772870, 0.000000
-0.634564, 0.772870, 0.000000
-0.772752, 0.634708, 0.000000
-0.772752, 0.634708, 0.000000
-0.881493, 0.472197, 0.000000
-0.881493, 0.472197, 0.000000
-0.957343, 0.288953, 0.000000
-0.957343, 0.288953, 0.000000
-0.995046, 0.099417, 0.000000
-0.995046, 0.099417, 0.000000
-0.995044, -0.099436, -0.000000
-0.995044, -0.099436, -0.000000
-0.957359, -0.288900, -0.000000
-0.957359, -0.288900, 0.000000
-0.881493, -0.472197, -0.000000
-0.881493, -0.472197, 0.000000
-0.772753, -0.634707, -0.000000
-0.772753, -0.634707, 0.000000
-0.634564, -0.772870, -0.000000
-0.634564, -0.772870, 0.000000
-0.471377, -0.881932, -0.000000
-0.471377, -0.881932, -0.000000
-0.290511, -0.956872, -0.000000
-0.290511, -0.956872, 0.000000
-0.097989, -0.995187, -0.000000
-0.097989, -0.995187, 0.000000
0.098178, -0.995169, 0.000000
0.098178, -0.995169, 0.000000
0.290511, -0.956872, 0.000000
0.290511, -0.956872, 0.000000
0.471377, -0.881932, 0.000000
0.471377, -0.881932, 0.000000
0.633616, -0.773647, 0.000000
0.633616, -0.773647, 0.000000
0.773684, -0.633572, 0.000000
0.773684, -0.633572, 0.000000
0.881508, -0.472169, 0.000000
0.881508, -0.472169, 0.000000
0.956823, -0.290672, 0.000000
0.956823, -0.290672, 0.000000
0.995230, -0.097558, 0.000000
0.995230, -0.097558, 0.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, -0.000000, 1.000000
-0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.995283, 0.097016, 0.000000
0.995283, 0.097016, -0.000000
0.956758, 0.290886, 0.000000
0.956758, 0.290886, 0.000000
0.882295, 0.470697, 0.000000
0.882295, 0.470697, -0.000000
0.772476, 0.635044, 0.000000
0.772476, 0.635044, -0.000000
0.634443, 0.772970, 0.000000
0.634443, 0.772970, 0.000000
0.471491, 0.881871, 0.000000
0.471491, 0.881871, -0.000000
0.290267, 0.956946, 0.000000
0.290267, 0.956946, -0.000000
0.098068, 0.995180, 0.000000
0.098068, 0.995180, -0.000000
-0.097928, 0.995193, 0.000000
-0.097928, 0.995193, 0.000000
-0.290271, 0.956944, 0.000000
-0.290271, 0.956944, 0.000000
-0.471486, 0.881874, 0.000000
-0.471486, 0.881874, 0.000000
-0.634443, 0.772970, 0.000000
-0.634443, 0.772970, 0.000000
-0.773187, 0.634178, 0.000000
-0.773187, 0.634178, 0.000000
-0.881693, 0.471824, 0.000000
-0.881693, 0.471824, 0.000000
-0.956758, 0.290886, 0.000000
-0.956758, 0.290886, 0.000000
-0.995283, 0.097016, 0.000000
-0.995283, 0.097016, 0.000000
-0.995284, -0.097003, -0.000000
-0.995284, -0.097003, 0.000000
-0.956752, -0.290906, -0.000000
-0.956752, -0.290906, -0.000000
-0.881702, -0.471806, 0.000000
-0.881702, -0.471806, -0.000000
-0.773181, -0.634185, -0.000000
-0.773181, -0.634185, 0.000000
-0.634390, -0.773013, -0.000000
